"player","team"
"Lucas III, John",UTA
"Williams, Marvin",UTA
"Cousins, DeMarcus",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Taylor, Jeff",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Mason Jr., Roger",MIA
"Wade, Dwyane",MIA
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Parsons, Chandler",HOU
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Larkin, Shane",DAL
"Ledo, Ricky",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Aminu, Al-Farouq",NOP
"Anderson, Ryan",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Boozer, Carlos",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"James, Mike",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Lucas III, John",UTA
"Williams, Marvin",UTA
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Martin, Kenyon",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Watson, Earl",POR
"Wright, Dorell",POR
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Valanciunas, Jonas",TOR
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Ariza, Trevor",WAS
"Gortat, Marcin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Jones, Solomon",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Antic, Pero",ATL
"Ayon, Gustavo",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Aminu, Al-Farouq",NOP
"Anderson, Ryan",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Barnes, Harrison",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Taylor, Jeff",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Koufos, Kosta",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Boozer, Carlos",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Ayon, Gustavo",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Jenkins, John",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Parsons, Chandler",HOU
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Udoh, Ekpe",MIL
"Ariza, Trevor",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Crabbe, Allen",POR
"Freeland, Joel",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Biyombo, Bismack",CHA
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Taylor, Jeff",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Jones, Solomon",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Valanciunas, Jonas",TOR
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Jenkins, John",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Felix, Carrick",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Parsons, Chandler",HOU
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Ariza, Trevor",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Rice Jr., Glen",WAS
"Seraphin, Kevin",WAS
"Singleton, Chris",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Anderson, Ryan",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Cousins, DeMarcus",SAC
"McLemore, Ben",SAC
"Ndiaye, Hamady",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Redick, JJ",LAC
"Ariza, Trevor",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Singleton, Chris",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Jenkins, John",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Boozer, Carlos",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"James, Mike",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Pondexter, Quincy",MEM
"Prince, Tayshaun",MEM
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Blair, DeJuan",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Parsons, Chandler",HOU
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Udoh, Ekpe",MIL
"Bass, Brandon",BOS
"Bogans, Keith",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Orton, Daniel",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Taylor, Jeff",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Aminu, Al-Farouq",NOP
"Anderson, Ryan",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Jones, Solomon",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nicholson, Andrew",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Ariza, Trevor",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Rice Jr., Glen",WAS
"Seraphin, Kevin",WAS
"Singleton, Chris",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Jenkins, John",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
